SMILES,LC50
CC12CCC(CC1)C(C)(C)O2,3.179633447431375
CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,3.0797635957383234
CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br,3.9046670648638004
CC1=C(\C=C\C(C)=C\C=C\C(C)=C\C(O)=O)C(C)(C)CCC1,5.832685556298531
CC1=CC(=C(C#N)C(=O)N1)C,2.9748459729475893
CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(=NOC)C(=O)NC,6.922680220786415
CC1=CC(=O)CC(C)(C)C1,2.760328225260736
CC1=CC(=O)c2ccccc2C1=O,6.1945975852425095
CC1=CC=CC=C1C2=C(N(N(C2=O)C(C)C)C(=O)SCC=C)N,4.78801247079139
CC1=CCC2CC1C2(C)C,4.411664336941143
CC1=CC[C@@H](CC1)C(C)(C)O,4.3654242500719445
CC1=CC[C@@H]2C[C@H]1C2(C)C,5.687140228132735
CC1=NN(C(=C1C(=O)NC2=CC=CC=C2C(C)CC(C)C)F)C,6.223708027051028
CC1=NN=C(c2ccccc2)C(=O)N1N,3.3608868024747798
CC1C(C)(C)C2=C(C(=O)CCC2)C1(C)C,4.250102284092033
CC1C(C)(C)c2cc(C)c(cc2C1(C)C)C(C)=O,5.301702275524829
CC1C(OC=C2C1=C(C(=C(C2=O)C(=O)O)O)C)C,9.160393291555145
CC1CC(C)(C)c2cc(C(C)=O)c(C)cc2C1(C)C,5.915371264699526
CC1CC(Cl)CCC1C(=O)OC(C)(C)C,4.295149950241223
CC1CCC2CC1C2(C)C,5.237587718285314
CC1CCCCC1,4.878119484697168
CC1CNCC(C)O1,2.473651026625116
CC1CNCCN1,1.650467977027112
CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,5.447445682895838
CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,8.510212013453819
CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C,4.763940901791809
CC1Cc2c3C(C)Cc3c4C(C)C5(CC5C)c4c2[S](=O)(=O)O1,4.273328643721159
CC=O,3.04146538409637
CCC#N,1.5591503436401135
CCC(=O)CC,1.7504831851851754
CCC(=O)Nc1ccc(Cl)c(Cl)c1,4.404123361543088
CCC(=O)c1ccc(N)cc1,3.0093955911277446
CCC(C)(C)Br,2.679122769678398
CCC(C)(C)c1ccc(O)cc1,4.803880384023523
CCC(C)(O)C#C,1.901963067914646
CCC(C)(O)CC,2.181983874239646
CCC(C)(c1ccc(O)cc1)c2ccc(O)cc2,4.837843012361078
CCC(C)=O,1.1066983232022043
CCC(C)Br,3.061529062650464
CCC(C)C(C)C=O,3.8535004837091327
CCC(C)C1=CC(=CC=C1)OC(=O)N(C)SC2=CC=CC=C2,7.212478209377185
CCC(C)C=O,3.936479457691118
CCC(C)Cl,2.466476237844623
CCC(C)N,2.424816324279353
CCC(C)N1C(=O)NC(=C(Br)C1=O)C,3.1543873841413097
CCC(C)O,1.3052869240671852
CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,6.060359404539341
CCC(C)c1cc(cc(c1OC(=O)C=C(C)C)[N+]([O-])=O)[N+]([O-])=O,6.847173564789767
CCC(C)c1cc(cc(c1OC(=O)OC(C)C)[N+]([O-])=O)[N+]([O-])=O,7.367495692892881
CCC(C)c1ccccc1OC(=O)NC,4.553114739719023
CCC(Cc1c(I)cc(I)c(N)c1I)C(O)=O,5.216131293011408
CCC(Cl)Cl,3.0618024018347327
CCC(O)=O,2.595537261864124
CCC(O)C(C)CO,1.0970974774616218
CCC(Oc1ccc(F)c(c1)C(F)(F)F)C(=O)NCc2ccccc2,5.201000486011427
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,2.681089791150713
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,3.4231806221949843
CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,3.7882748923164673
CCC1CCC(CCC(O)=O)C1,4.385994182384733
CCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,4.270377897486106
CCC1O[C@]2(CCC1C)C[C@@H]3C[C@@H](C\C=C(/C)CC(C)/C=C/C=C/4CO[C@@H]5[C@H](O)C(=C[C@@H](C(=O)O3)[C@]45O)C)O2,4.287412193334078
CCCBr,3.2618653305659704
CCCC(=NOCC)C1=C(CC(CC1=O)CC(C)SCC)O,5.297913591208031
CCCC(=O)OC(C(Cl)(Cl)Cl)[P](=O)(OC)OC,4.816278428925205
CCCC(C)=O,1.8417529308405391
CCCC(C)C=O,3.7265408025882367
CCCC(C)CCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,4.239330198373176
CCCC(CCC)C(O)=O,2.958609778769388
CCCC(Cl)CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCCC(Cl)CCC,3.532542592881742
CCCC(Cn1cncn1)c2ccc(Cl)cc2Cl,5.017446144984096
CCCC(O)=O,2.6439754891176843
CCCC(O)C=C,3.517825068243163
CCCC1=CC(=O)NC(=S)N1,2.507160883387961
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,4.269495178184987
CCCC=O,3.653857444529622
CCCCBr,3.572117898931275
CCCCC(=O)CCCC,3.661666156251774
CCCCC(C)=O,2.3692548828387445
CCCCC(C)O,2.4778742302512162
CCCCC(CC)C=O,4.484689546299325
CCCCC(CC)CO,4.114714375372265
CCCCC(CC)COC(=O)C(C)O,3.8008330235535466
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,3.615115253598707
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,3.448365079973918
CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2,4.832451853235435
CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl,4.7212539645802885
CCCCC(O)=O,3.12267536365592
